ID;Descricao;Preco_Custo;CFOP
1020308;ADESIVO TRANSPARENTE;20.56;102
1036075;ADESIVO VINIL BRANCO ALTO BRILHO 120GR;12.65;102
1036077;ADESIVO VINIL FOSCO BRANCO 90GR;12.54;102
1035558;ADESIVO VINIL IMP GLOSS GREY;820.8;403
1020628;AGENDA COST FEMININE 2D M4;82.26;101
1020974;AGENDA COST NAPOLI M7;107.85;101
1029450;AGENDA COST PLANNER CAPRICHO;79.73;101
1022376;AGENDA DIARIA ESPIRAL 133X178 352PGS STILO;85.424281;102
1017146;AGENDA ESP PEPPER FEM M4;33.95;101
1020667;AGENDA ESP PLANNER HAPPY AZ M7;117.42;101
1031845;AGENDA ESP PLANNER POOH M7;93.9;101
1029468;AGENDA ESP PLANNER SOHO;93.9;101
1037447;AGENDA GRAMP PLANNER SOHO M7;41.72;101
1021159;ALFINETE ACC C/CABECA N-32 C/270UN;3.91;405
1005838;ALFINETE MAPA REDONDO CORES SORTIDA;6.140002;403
1017171;ALFINETE MAPA TIPO TACA COLOR CX C/50;2.43;403
1033589;ALICATE PARA ILHÓS C/ 50 ILHÓS DOURADOS;51.56;102
1027615;APAGADOR PLASTICO PARA QUADRO STALO;3.1701041667;101
1011805;APAGADOR QUADRO BRANCO PILOT;3.608;403
1025915;APLICADOR DE PINO TAG;19.92;102
1031747;APONTADOR AVENGERS COM DEPOSITO MOLIN;76.16;102
1009214;APONTADOR C/ DEPOSITO;76.16;102
1031284;APONTADOR COM BORRACHA TONS PASTEL/ GLITZ;130.97;102
1031267;APONTADOR COM DEPOSITO PETS;125.76;101
1036443;APONTADOR COM DEPÓSITO UNICÓRNIO FABER-CASTELL;61.52;102
9557;APONTADOR COMUM QUADRADO CX COM 12 UND;4.5977;403
1037654;APONTADOR CROC CROC COELHO MAPED;4.2779166667;102
1037673;APONTADOR GLOBO 1 FURO COM DEPOSITO MAPED;4.848125;102
1000280;APONTADOR JUMBO COM 02 FUROS TRIS;89.03;102
1017889;APONTADOR SPIDERMAN COPO;76.16;102
1035732;APONTADOR VAI E VEM POTE APT;140.2;101
1016946;APRENDA EM CASA CALIGRAFIA VOL1;1.6;102
1006321;AREIA PRATEADA GROSSA 100G BROCAL IRIS 06;6.1772;403
1022378;AREIA PRATEADA LANTECOR CORES VARIADAS 500G;6.39;405
1000749;ARQUIVO MORTO POLIONDA VERDE;3.8104;403
1036848;AVENTAL INFANTIL GAMER DAC;4.48;102
1013732;BALAO SAO ROQUE 7 LISO VERMELHO FOGO;8.52;403
4138;BAQUETA SPANKING 7A PTA NYLON JATOBA;26.3844;101
1022829;BARBANTE SISAL GROSSO FRACALANZA;9.45;403
1026819;BARBANTE SOBERANO CRU 75M;3.29;403
1033095;BATERIA 20V LI-ION MAX 4.0AH DEWALT DCB204-B3;710.45;405
1011729;BATERIA 9V ALCALINA ELGIN;26.41;403
1029191;BLOCO ADESIVO 38X50 C/ 50FLS NEON;2.552;403
1036883;BLOCO ADESIVO MAXPRINT AZUL 76X76MM;2.89;102
1032861;BLOCO ADESIVO TRANSPARENTE 76X76 C/ 50FLS;6.35;403
1028015;BLOCO SMART NOTES 38X51MM AMARELO NEON;1.9127083333;102
1028019;BLOCO SMART NOTES 76X76MM ROSA NEON;2.5529166667;102
1030689;BLOCO SONORO AGUDO;74.0124;101
1007138;BOBINA SILFER 80X40 MTS TERMICA;3.37;403
1032695;BOBINA THEGA DML 57X15 TERMICA AMARELA LISA;1.5;403
1031402;BOLSA TRANSVERSAL COCA-COLA LINK;37.98;102
1036125;BORRACHA BAZZE BASIC 40;0.29;403
1034686;BORRACHA DINOSSAURO ACRILEX;51.75;101
1034333;BORRACHA FANTASIA PET;51.76;101
1022733;BORRACHA FC MAX TONS PASTEL;47.05;101
1037386;BORRACHA MERCUR ART VISUAL;22.96;101
1028288;BORRACHA MERCUR CLEAN LILAS;30.01;101
1016245;BORRACHA MERCUR DELTA COLOR;25.24;101
1037384;BORRACHA MERCUR NANKIN;23.07;101
1014208;BORRACHA MERCUR OVAL COLOR AZUL/ROSA;25.72;101
1004144;BORRACHA MERCUR RECORD 20 BRANCA;19.33;101
1037380;BORRACHA MERCUR TINTA E LAPIS;25;101
1037397;BORRACHA MERCUR TR ANATOMICA;27.22;101
1037403;BORRACHA MERCUR TR BIG;53.71;101
1004272;BORRACHA MERCUR TR DECORADA BR/RS;40.28;101
1036198;BORRACHA SOFT GREEN ACRILEX;14.04;102
1027121;BORRACHA SUPER SOFT;53.71;102
1036916;BORRACHA TOP MINIONS;40.31;102
1037402;BORRACHA TR BIG TONS PASTEL MERCUR;58.97;101
1037398;BORRACHA TR SISTEMA SOLAR MERCUR;40.98;101
1021648;BORRACHA TRIANGULAR TRIO;61.17;101
1033414;BORRACHA TRIS HOLIC PETS;88.8;102
1011602;BRINCANDO DE ENGENHEIRO 120 PÇS;33.86;403
1020489;CAD BROCH CD UN PEPPA PIG 80F;26.5;101
1020391;CAD CD UNIV STRANGER 16M 256F;79.83;101
1006685;CADERNETA CADERNUS ANOTACOES 1/8 48 FOLHAS;1.02;403
1023010;CADERNO BROCHURA UNIV 200 FLS;23.99858;102
1034122;CADERNO DE ANOTACOES CUTE 14,5X21 110FLS;7;102
1035023;CADERNO GRAMPEADO PAUTADO C/40 FOLHAS BRW;14.5633333333;102
1031248;CALCULADORA 8 DIGITOS SOLIDER SL-310MA;26.14;102
1024250;CALCULADORA CIENTIFICA;94.11;102
1006660;CALCULADORA DE MESA C 208;27.68;102
1030288;CALCULADORA YINS PAPER 8 DIGITOS;14.05;403
1018889;CAMERA DE SEGURANCA INTELBRAS WI-FI HD IC3;124;405
151;CAMISETA GOLA REDONDA MANGA LONGA PV;48.4;101
1016405;CANETA BIC CRISTAL AZUL CX C/100;0.68;403
1003340;CANETA BIC CRISTAL BOLD 1.6 AZUL;33.433333;403
1004430;CANETA BIC CRISTAL FOR HER LILAS/ROSA;0.63;403
1024368;CANETA BIC ULTRA FINE PRETA;23.848;403
1028717;CANETA CIS PENTONIC RT PRETA;18.28;102
1035433;CANETA CIS SPIRINHO CORES VARIADAS;26.41;102
1013868;CANETA COMPACTOR 07 FINA;0.68;403
1005252;CANETA COMPACTOR ECONOMIC AZUL;0.51;403
1002534;CANETA CORRETIVA 4ML PEN MINI;59.95;102
1033376;CANETA CORRETIVA 7ML ACRILEX;18.6;102
1021837;CANETA CORRETIVA ACRILEX 3ML;2.1;102
1036122;CANETA CORRETIVA BAZZE 7ML;16.316;102
1011739;CANETA CORRETIVA CIS NEON 7ML;7.27;403
1034027;CANETA CROWN CAPRICCI;43.5;102
1034036;CANETA CROWN CRISTAL ESF;32.9;102
1034039;CANETA CROWN HAWAI ESF;9.1;102
1034043;CANETA CROWN KING COURO ESF;24.95;102
1034044;CANETA CROWN METALIC ESF DI18006K;13.4;102
1036619;CANETA CROWN SIGMA CHROME ESF DI10069P;32.4;102
1034049;CANETA CROWN SIGMA ESF;32.4;102
1036159;CANETA ESF BAZZE WAVE 1.0 MINI;17.02;102
1036451;CANETA ESF. WOW 0.7 CORES VARIADAS;34.2;102
20162605;CANETA ESFEROGRAFICA ECONOMICA AZUL COMPACTOR;32.49;101
1015952;CANETA ESFEROGRAFICA TOUCH;258.28;101
1036121;CANETA ESFEROGRÁFICA TRIS HOLIC 0.7;57.7533333333;102
1037560;CANETA GEL HYBRID MILK 0.8MM BRANCA;5.37;102
1026717;CANETA HIDROGRAFICA BIG ACRILEX;15.3733333333;102
1024167;CANETA SUPER FINA TRIS LIQUEO PASTEL AMARELO;127.55;102
1037184;CANETINHA HIDROCOR CIS CRIATIC FUN;54.78;102
1037863;CANETINHA HIDROGRAFICA LAVAVEL BRW;117.63;102
1031911;CANETINHA VAI E VEM TONS DE PELE FABER CASTELL;117.47;102
1014039;CANETINHAS HIDROGRAFICAS 24 CORES CIS;60.53;102
1010201;CARBONO 01 FACE AZUL CIS;39.9871;403
1026859;CARREGADOR PARA PILHAS/ BATERIAS;36.45;102
7761918;CARTOES DE VISITA COUCHE 300G FRENTE E VERSO;0.09398;949
1000840;CARTOLINA LAMINADA 48CMX60CM - CORES VARIADAS -VMP;38.544;403
1013619;CARTUCHO HP 664 COLORIDO;74.72;405
1013818;CARTUCHO HP 664 PRETO;68.46;405
1027772;CARTUCHO HP 667 PRETO;68.46;405
1033533;CAVALETE DUPLO DE CALCADA SOFT PRETO 080X060CM;69.04;101
1029453;CB FLEX 1KV 04X004,00MM PT;22.29;405
1029564;CHAPA PS BRANCO 1,8MM 1X2M;75;403
1028913;CIS LUMINI GEL PASTEL DP C/24 SORTIDO;76.52;102
1024421;CLIPE ACC 5 EPOXI COLORIDO;4.46;403
1037411;COLA BASTAO 10G MERCUR BERCO;22.62;102
1037415;COLA BASTAO 20G MERCUR BERCO;24.19;102
1033399;COLA BASTAO BAZZE 10G;7.3783333333;102
1033429;COLA BASTAO BAZZE 20G;11.5366666667;102
1036425;COLA BASTÃO BAZZE 40G SHRINK;8.88;102
1037405;COLA BASTAO EM CANETA 6G MERCUR;37.29;102
1035742;COLA BASTAO NATURAL 21G;70.81;102
1036441;COLA BASTAO SECOU, SUMIU 5 GRAMAS LEO E LEO;32.84;102
1016176;COLA BRASCOPLAST SEM TOLUENO COM 75GRS BRASCOLA;6.7;403
1028308;COLA DE SILICONE LIQUIDA 100ML MAKE+;48.65;102
1001595;COLA PERMANENTE ACRILEX 37G;5.26;403
1011540;COLA SILICONE LIQUIDA 100G;4.175833;403
1037172;COLECIONE E ENCAIXE MDF DINO;12.1528;102
681684;COMP 2,20X1,60X15MM MAPRI;222.11;403
1012074;COMPASSO ESSENTIALS MAPED;2.3276666667;102
1001587;CONTRATO DE LOCACAO UNIDADE;46.01;101
1037406;CORRETIVO 18ML CORES MAGICAS MERCUR;12.71;101
1001590;CORRETIVO BEN 10;235.2;102
1034945;CORRETIVO EM FITA 5MX5MM BRW;47.29;102
1028856;CORRETIVO PEN COLORS 7 ML CX C/12;21.64;102
1030788;COTONETE DE LIMPEZA MIMAKI;3;102
1035191;ECOGIZ DE CERA 12 CORES FABER CASTELL;1.97;405
1035721;ECOLAPIS COR PASTEL MULTICOLOR 10 CORES;148.27;101
1036477;ECOLAPIS DE COR SUPERSOFT 120 CORES;240.93;101
1029914;ELASTICO MERCUR N18 1200 UNIDADES FINA;5.11;403
1037421;ELASTICO MERCUR SUPER AMARELO N.18 500PCS;3.97;101
1034107;ENCAIXE DIVERTIDO FORMAS MDF;16.236;102
1034100;ENCAIXE DIVERTIDO LETRAS MDF;15.6904;102
1036263;ENVELOPE COM BOTAO A4 PRETO;2.72;101
1000158;ENVELOPE OFICIO 114X229 BRANCO;8.5;405
1013294;ENVELOPE SACO OURO SCRITY 370X470;82.06;403
1035746;ESPACADOR CRIATIVA 30MM X 05CM POLIDO;16.26;405
1005934;ESPETO DE BAMBU CHURRASCO 25CM C/50 UNIDADES;5.19;403
1032974;ESPETO PARA PAPEL ACC AÇO INOX;5.39;101
1004385;ESPIRAL 14MM COPY ART PRETO;21.67;[phone];ESTABILIZADOR SMS BIVOLT 300VA;413.94;[phone];ESTILETE ESTREITO MXE9 MAXPRINT;2.44;102
1035274;ESTOJO ESPECIAL CRINKLE - NUDE;49.4566666667;102
1037794;ESTOJO ESPECIAL PAUL FRANK;40.455;102
1036816;ESTOJO PATRULHA CANINA;31.09;102
1037937;ESTOJO SIMPLES SPIDER-MAN;22.49;102
1023912;ESTOJO SNOOPY PRETO;34.55;102
1023913;ESTOJO SNOOPY VERMELHO;34.55;102
1018614;ETIQUETA FITACREL FRISADA F-02 C/1333UND;5.99;405
1000183;ETIQUETA P/ETIQUETADEIRA TORRES S/IMPRESSÃO FITACREL;1.953;403
1022351;ETIQUETADORA CIS 8 DIGITOS;39.09;910
1003732;EXTRATOR DE GRAMPOS 508B DESART;13.85;102
10422;FILTRO DE COMBUSTIVEL FRONTIER;38.38;405
1032541;FITA CORRETIVA 3 METROS ACRILEX;72.11;102
1004038;FITA CORRETIVA 5MMX8MTS SCHOOL TAPE;2.16;102
1033374;FITA CORRETIVA 6 METROS 5MM ACRILEX;49.98;102
1034646;FITA CORRETIVA 8 METROS 5MM;55.94;102
1005445;FITA CORRETIVA CIS CAP 5MMX5.5MM;80.77;102
1028889;FITA CORRETIVA CIS MACARON 5MMX6M CX/6;56.77;102
1037404;FITA CORRETIVA MERCUR PRIMA 6M;61.56;102
1021454;FITA CORRETIVA MINI COM 2 UNDS;98.29;102
1037355;FITA CORRETIVA RECARREGAVEL 6M MERCUR;6.13;102
1006622;FITA CORRETIVA TAPE FUN 5MMX6M CIS;32;102
1021711;FITA DUPLA FACE ADELBRAS TRANSP. 12X30;4.84;403
1019887;FITA DUPLA FACE ESPUMA 24X2M;5.04;102
1015694;FITA DUREX 12X30 EUROCEL;1.05;403
1033452;FITA FIXA FORTE 3M 24X1,5M COZINHA;20.15;403
1022831;FITA LISA 20MMX30M VERMELHO;5.19;405
1022842;FITA LISA 30MMX30M VERMELHO;7.65;405
1023156;FITILHO FIDEPLA 50M PRATA;1.93;403
1028184;FONE DE OUVIDO JBL C50HI PRETO;48.93;405
1018023;FONE DE OUVIDO PHILIPS;25.73;405
681293;FORM BRANCA TX PP 060 PERTECH;163.63;403
1013512;FRALDA INC ESPECIAL LISA BAMBI BCO 65X65 PT/5;14.4;403
1033595;FURADOR DE EVA - 38MM- FLOR - ROSA;29.34;102
1033623;FURADOR DE PAPEL - 3 EM 1 - CANTO RETO;27.075;102
1037692;GARRAFA DE TINTA EPSON 504;44.17;405
1003600;GIZ ESCOLAR BRANCO DELTA C/ 64 UNIDADES 260G;3.06;403
1001335;GIZ ESCOLAR COLORIDO C/64 UNIDADES 260G DELTA;3.85;403
1037586;GRAFITE POLYMER 0.7MM PENTEL;41.15;101
1002529;GRAMPEADOR + GRAMPOS JOLIE MINI;11.81;405
1003887;GRAMPEADOR 26/6 METAL G-22;7.5245;403
1001372;GRAMPEADOR DE METAL PARA 20 FLS;45.378;102
1014093;GRAMPEADOR EAGLE METALICO P/12FL 205;12.91;405
1036956;GRAMPEADOR METALICO SEMIAUTOMATICO COMPACTO MAXPRINT MX-G100 100 FOLHAS;5.18;102
1035919;GRAMPEADOR ONDA METAL 25 FOLHAS;8.47;403
1023220;GRAMPO ACC ROCAMA 106/8 CX 2500UND;10.84;403
1007291;GRAMPO GALV. CIS 26/6 CX C/1000;13.58;102
1034371;GRAMPO GALVANIZADO 26/6 COM 5.000 GATTE;3.14;102
1010188;GRAMPOS 26/6 GALVANIZADOS C/5000 FRAMA;0.75;102
1036374;GUACHE BISNAGA PONTA PINCEL - BLISTER COM 5 UNIDADES;18.79;102
1036069;HIDROCOR GIOTTO TURBO COLOR ESTOJO 12 CORES;16.75;102
1021790;KIT MASSINHA DE MODELAR ACRILEX 180G;2.98;101
1300527;KIT REVISAO;90;405
1017434;LACRE ESPINHA PEIXE 16CM AZUL;10.611;403
1037399;LAMINA ESTILETE ESTREITA KIT KB-0009;2.5167;102
1037915;LANCHEIRA HELLO KITTY;44.99;102
1028280;LANCHEIRA MINNIE R1;35.99;102
1037369;LANCHEIRA PATRULHA CANINA;51.83;102
1037916;LANCHEIRA SPIDER-MAN;47.69;102
1036319;LANCHEIRA TERMICA FEMININO;49.98;102
1027156;LAPIS BORRACHA FABER CASTELL;99.63;101
1036110;LAPIS COR BAZZE WAVE SEXT 12 CORES;2.5160416667;102
1008313;LAPIS DE COR 36 CORES SIVO PREMIUM;70.69;102
1036920;LAPIS DE COR APAGAVEL COM 12 CORES BAZZE;16.37;102
1032990;LAPIS DE COR BRW SEXTAVADO ECO COM12 CORES;2.19;403
1036444;LAPIS DE COR CARBON 12 CORES REDONDO LEO E LEO;10.06;102
1019776;LAPIS DE COR CIS SPIRO C/12 CORES;8.15;102
1005971;LAPIS DE COR COLORPEPS STAR 24 CORES;34.8866666667;102
1037822;LAPIS DE COR DE MADEIRA NOEN 6 CORES;9.67;102
1027117;LAPIS DE COR ECOLAPIS 24+3 CARAS & CORES;177.93;101
1036068;LAPIS DE COR GIOTTO 3.0 ESTOJO 24 CORES;8.71;102
1022589;LAPIS DE COR LEO&LEO APAGAVEL C/12;2.59;403
1036479;LAPIS DE COR MULTICOLOR SUPER 12 CORES TONS DE PELE;79.08;101
1036926;LAPIS GRAF TRIS COLLECT HOLO;53.28;102
1024427;LAPIS GRAFITE CASTELL 9000 HB;152.61;101
1036500;LAPIS GRAFITE HB RESINA DINO COM BORRACHA;26.36;102
1036386;LAPIS HB COM BORRACHA NA PONTA HELLO KITTY;68.95;102
1031746;LAPIS PRETO HB STITCH;76.13;102
1027504;LAPISEIRA CIS TECNOCIS 1.3MM;43.21;102
1035769;LAPISEIRA CLICK PENCIL 2.0MM;37.76;102
1037565;LAPISEIRA GRAPHGEAR 0.9MM BEGE;16.5;101
1034338;LAPISEIRA GRIP MATIC 0.5MM;96.82;102
1019357;LAPISEIRA POLY TRI SHAPE COLORS -0,5 MM;83.08;102
1034544;LAPISEIRA TECNOCIS NEON CIS 0.7MM;118.82;102
1035548;LAPISEIRA TECTRIX 2.0MM METALICA;35.06;102
1027159;LAPISEIRA Z-PENCIL MIX 0.7MM;62.75;910
20170906;LIVRO DE RECLAMACOES DECON;28.31;403
1019029;LONA 440G 3,20MX50M GLOSS F. PRETO(ID);1239.18;403
1015528;MALA COM RODAS 14 MINIONS STRIPES;85.49;102
1013007;MALA COM RODAS 16 MORANGUINHO DRESS UP;134.99;102
1013004;MALA COM RODAS 16 PEPPA 3D;179.99;102
1028122;MALA COM RODAS ALCAS 16 XERYUS COLLEGE;134.99;102
1035883;MARCA TEXTO BRW FLUOR AMARELO CA2201;0.6;403
1035886;MARCA TEXTO BRW NEON ROSA;0.6072;403
1028927;MARCA TEXTO CIS LUMINI DP C/18;10.34;102
1015320;MARCA TEXTO FLUORESCENTE - ROSA;29.7225;102
1002346;MARCA TEXTO GRIFPEN;162.59;102
1033421;MARCA TEXTO MAXPRINT ROSA;0.82;403
1004739;MARCADOR COMPACTOR DESTAQ ROSA;154.79;101
1014236;MARCADOR P/ QUADRO BRANCO;37.67;102
1015268;MARCADOR PERMANENTE PILOT;12.63;102
1002413;MASSA DE MODELAR SOFT 90G;13.05;101
1021177;MASSA MODELAR ACRILEX SOFT          900G;48.18;405
1026775;METALON 50MM X 30MM 0,95MM GA 6000MM;10.02;403
1004035;MINI FITA CORRETIVA 5MMX4MTS;2.82;102
1009875;MINI GRAMPEADOR MAXPRINT ROSA;7.08;403
1034863;MINIATURA PREGADOR 2.5CM COLORIDO;10.19;102
1036037;MOCH 2 COMP SESTINI COLLEGE 3 - METALICO ROSA;134.95;102
1024823;MOCHILA DE CARRINHO FORÇA 4;80.92;102
1031470;MOCHILA LAPTOP FEMININO AZUL;119.98;102
1026289;MOCHILA UP4YOU MARROM COSTA;86.39;102
1034076;MOCHILA UP4YOU VERDE;86.39;102
1036945;MOUSE SURFACE BRANCO COM FIO 1200 DPI USB 2.0;7.93;102
1035916;MOVIMENTO DE CAIXA SIDGRAPH 100 FOLHAS;12.35;403
1032554;NOBREAK INTELBRAS BIVOLT 600VA;672.13;[phone];NOBREAK SMS BIVOLT 600VA PDV;405.83;[phone];NOTA AUTO TRIS HOLIC ROSA 76X76MM 100 FOLHAS;1.894375;102
1000981;ORGANIZADOR DE MESA;85.65;102
1031004;ORGANIZADOR MULTIUSO CRISTAL;4.78;101
1004498;PAPEL CHAMEQUINHO A4 BRANCO 210MM X 297MM 75G;6.8;405
1026504;PAPEL CON-TACT PLAVITEC 45X25M CR;3.2;403
1001035;PAPEL CREPOM VERMELHO;9.88;405
1023231;PAPEL DUPLEX 48 X 66CM VARIADOS;1.2888;403
21794;PAPEL DUPLEX VMP MASTER PRINT;2.6;403
1015260;PAPEL ESCOLAR 60 KG PCT C/50 AZUL;9.265;403
1019098;PAPEL ESPECIAL A4 LAÇO PR/BR 180G;7.48;403
1019101;PAPEL ESPECIAL A4 PEROLA BRANCO 180G;28.16;403
1021915;PAPEL FOTO ADESIVO 130GRS A-4;27.5352;403
1032246;PAPEL FOTO BRILHANTE 180G A4 MASTERPRINT;10.296;403
1011376;PAPEL FOTOGRAFICO A4 180G MASTERPRINT;11.34;102
1030836;PAPEL FOTOGRAFICO ADESIVO A4 130G;16;102
1001870;PAPEL FOTOGRAFICO GLOSSY 180G A4;7.97;102
1035114;PAPEL FOTOGRAFICO MATTE FOSCO 180GR BRW;10.4;102
1027038;PAPEL KRAFT NATURAL A4 180G;12.59;101
1008074;PAPEL MADEIRA 66X96 KRAFT OURO;58.49;405
1026894;PAPEL NACARADO TRANSPARENTE 22X22CM;81.84;403
1001049;PAPEL SEDA AMARELO;22.23;405
1001060;PAPEL SEDA ROSA CLARO;22.23;405
1010878;PAPEL VEGETAL CANSON A4;35.44;403
1019383;PASTA ABA ELASTICO AMARELO FRAMA;2.73;101
1015160;PASTA AZ OFICIO LOMBO LARGO POLYCART;9;405
1010683;PASTA CANALETA A4 DELLOPLAST CRISTAL;2.54;403
1022739;PASTA CANALETA DAC A4;2.15;403
1033604;PELE LEITOSA 06;5.9;102
1025670;PELE LEITOSA 10";7.2;102
1035869;PELICULA DE VINIL AUTO ADESIVA PROMOCIONAL DE POLI;13.9;403
1028099;PERFIL U 2 25MM 2,00MM LQ 6000MM;8.15;403
1023642;PILHA ALCALINA PAL AAA CART C/4;15.07;403
1018176;PILHA ALCALINA PALITO AAA 2X2 RAYOVAC;17.88;403
1023693;PILHA ALCALINA PQ AA CART C/4 RAYOVAC;17.78;403
1018391;PILHA AMARELINHA PALITO AAA 4X4;38.86;403
1018370;PILHA AUDITIVA ADVANCED TAM13;30.54;403
1018338;PILHA ELETRONICA V23GA 12V RAYOVAC ALCALINA;36.5;403
1028426;PILHA RECARREGAVEL AA25LB4;50.26;102
1023115;PILHA RECARREGAVEL MOX AAA;15.49;102
1018649;PILHA RECARREGAVEL PLUS 2400MAH;39.75;102
1017233;PINCEL ATOMICO PILOT AZUL CX C/12;3.828;403
1001246;PINCEL CONDOR 409 N.00 - REDONDO FILETE;8.05;403
1034435;PINCEL ESCOLAR 473 N.08 REDONDO CABO VERMELHO;1.677;403
1018011;PINCEL ESCOLAR 474 Nº 08 AMARELO CONDOR;2.024167;403
1006056;PINCEL MARCADOR PERMANENTE  SHARPIE;24.14;102
20191105;PLACA DE SINALIZACAO;20.4688;102
1028639;PLASTICO ADESIVO 45CMX2M;88.264;403
1034805;PLUG FEMEA 2P+T PB 10A 250V;4.95;405
1034804;PLUG MACHO 2P+T PB 10A 250V;4.95;405
1034953;PORTA CANETA ARAMADO BRW PRATA;5.045;102
1028680;PORTA CNPJ VERTICAL - DAC;4.7432;403
1005028;PORTA LAPIS;285.47;102
1006248;PRANCHETA COMUM OF PRENDEDOR METAL STALO 33X23C STALO;5.0217;403
1036296;PRANCHETA OFFICE BLACK STALO;10.53;101
1036303;PRANCHETA OFFICE PRENDEDOR METAL CRU 1/2 OFICIO;4.02;101
1008325;PRENDEDOR DE PAPEL 15MM CIS;0.48;403
1024130;PRENDEDOR PAPEL 15MM PRETO;4.136;403
1036227;QUADRO BRANCO MAGNETICO OFFICE MADEIRA 90X60CM;99.1983333333;101
1036223;QUADRO BRANCO UV MDF ROSA SOFT 80X60CM;17.2683333333;101
1035707;QUEBRA CABECA COLUNA CIRCO 0920;9.38;403
1032437;QUEBRA CABECA URIARTE PRINCESA 24 PEÇAS;13.65;102
1014175;REABASTECEDOR  P/ MARCADOR QUADRO BRANCO;1.76;403
1013585;REFIL DE TINTA MAX COMP EPS PRETO;5.41;102
1013587;REFIL DE TINTA MAXPRINT MAGENTA;5.41;102
6867;REFIL DE TINTA PARA SUBLIMACAO;3.68;102
1004313;REFIL P/ MARCADOR DE QUANDRO BRANCO JOCAR OFICCE;34.9;102
1037557;REFIL PARA FITA CORRETIVA PENTEL;9.31;101
1026392;REFIL TINTA F6370 AMARELO 1,1 LT;487.7;403
1026393;REFIL TINTA F6370 CIANO 1,1 LT;487.7;403
1026391;REFIL TINTA F6370 MAGENTA 1,1 LT;487.7;403
1026394;REFIL TINTA F6370 PRETO 1,1 LT;487.7;403
1036484;REGUA DE MADEIRA DECORADA 15CM HELLO KITTY;4.09;102
1010204;REGUA FLEXIVEL 30CM NATARAJ;2.74375;403
1010341;REGUA WALEU 30CM CRISTAL SUPER;0.75;403
1005997;REGUA WALEU BLISTER 30CM NEWLINE CRISTAL;1.813636;403
1015572;REPETIDOR MERCUSYS WIRELESS 300MBPS MW300RE;103.6;405
1014099;REPETIDOR WIRELESS TP LINK TLWA850RE;146.94;405
1019923;ROLDANA CROMADA RD 1CR ANDALUZ;1.6674;102
1024045;ROTEADOR MERCUSYS WIRELESS N 300 MBPS;199.02;405
1027190;ROTEADOR TP LINK WIRELESS N 300MBPS;167.55;405
1011132;SACO P/PRESENTE 15X22 PCT C/100 UNIDADES;7.97;405
1011145;SACO P/PRESENTE 20X29 PCT C/100 UNIDADES;17.41;405
1011147;SACO P/PRESENTE 25X37 PCT C/100 UNIDADES;26.29;405
1011153;SACO P/PRESENTE 30X44 PCT C/50 UNIDADES;37.43;405
1007737;SACO P/PRESENTE 35X55 DIVERSOS;40.3;405
1012911;SACOLA CROMUS KRAFT 21.5X15X8CM;2.17;403
1007105;SACOLA CROMUS PAPEL 32X26,5X13CM;25.98;405
1035617;SACOLA P/PRES.SAC0087 UND PAP.24X12X31CM;3.12;403
1035640;SACOLA PAP.RMT1787 UND 30X12X40CM;6.32;403
1032866;SACOLA PRESENTE PAPEL 35X13X8 GAR.KRAFT;1.3422;403
1210;SUI - COPA LOMBO SOBREPALETA SADIA;17.69;403
1021583;SUPER COLA PANO ACRILEX 100G;4.12;403
1003654;SUPORTE PARA FITA ADESICA;12.26;102
1026990;SWITCH MERCUSYS 8 PORTAS 10/100MBPS;43.67;405
1032056;TABUADA DO ESTUDANTE;0.396;102
1033824;TECLADO MAXPRINT USB PRETO;17.94;405
1001645;TELA PARA PINTURA 20 X 30CM - ACRILEX;3.92;101
1001646;TELA PARA PINTURA 24 X 30 CM;4.8;101
78910737;TEMPERA GUACHE 15ML VERDE BANDEIRA;5.77;101
1003049;TEMPERA GUACHE FANTASIA GLITER;43.29;101
1014355;TESOURA ESCOLAR 13CM KIT;61.22;102
1036182;TESOURA ESCOLAR CABO PRETO ACRILEX;93.15;102
1021595;TESOURA ESCOLAR SEM PONTA INOX LEO E LEO;31.29;102
1006603;TESOURA ESCOLAR SOFTFLEX KS-240;4.81;102
1025349;TESOURA MULTIUSO INOX 21CM;59.72;102
1037617;TESOURA SUPERSEGURA CREATIVES;74.11;102
1018897;TINTA FACIAL COLORMAKE FLUO KIT 5 CORES 4G CADA;30.69;403
1002922;TINTA GUACHE 250ML AZUL CELESTE;6.0422;403
1003042;TINTA GUACHE ACRILEX 12 CORES;3.99;405
1026910;TINTA METAL COLORS 37ML OURO;9.6712;403
1036869;TINTA TECIDO FOSCA 37ML ROSA;3.6344;403
44409;TOM BARRA C/5 TOM 2P+T 10A CZ TMUS;30.9;405
1004317;TRANSFERIDOR ESCOLAR 180 GRAUS WALLEU;9.856;403
1029948;VINIL IMP MATTE 3920 1,06X50M PERM(FI);760;403